TimeStamp,EventLabel,RowRemovalThreshold,AccumulationHeight,SpeedLevel,
46986,key_press_Down,6,1,1
47020,key_press_Down,6,1,1
47053,key_press_Down,6,1,1
47085,key_press_Down,6,1,1
47118,key_press_Down,6,1,1
47151,key_press_Down,6,1,1
47184,key_press_Down,6,1,1
47217,key_press_Down,6,1,1
47250,key_press_Down,6,1,1
47283,key_press_Down,6,1,1
47316,key_press_Down,6,1,1
47349,key_press_Down,6,1,1
47351,row_removed,6,1,2
47358,spawn_new_piece,6,1,2
47382,key_press_Down,6,1,2
47414,key_press_Down,6,1,2
47447,key_press_Down,6,1,2
47480,key_press_Down,6,1,2
47513,key_press_Down,6,1,2
47546,key_press_Down,6,1,2
47579,key_press_Down,6,1,2
47612,key_press_Down,6,1,2
47645,key_press_Down,6,1,2
47678,key_press_Down,6,1,2
47711,key_press_Down,6,1,2
47744,key_press_Down,6,1,2
47845,key_press_Left,6,1,2
48218,rotate,6,1,2
48227,key_press_Up,6,1,2
48384,rotate,6,1,2
48392,key_press_Up,6,1,2
48613,key_press_Left,6,1,2
48874,key_press_Left,6,1,2
49166,key_press_Down,6,1,2
49665,key_press_Down,6,1,2
49697,key_press_Down,6,1,2
49730,key_press_Down,6,1,2
49763,key_press_Down,6,1,2
49796,key_press_Down,6,1,2
49829,key_press_Down,6,1,2
49862,key_press_Down,6,1,2
49895,key_press_Down,6,1,2
49928,key_press_Down,6,1,2
49961,key_press_Down,6,1,2
49994,key_press_Down,6,1,2
50026,key_press_Down,6,1,2
50059,key_press_Down,6,1,2
50093,key_press_Down,6,1,2
50125,key_press_Down,6,1,2
50158,key_press_Down,6,1,2
50191,key_press_Down,6,1,2
50224,key_press_Down,6,1,2
50257,key_press_Down,6,1,2
50290,key_press_Down,6,1,2
50323,key_press_Down,6,1,2
50355,key_press_Down,6,1,2
50388,key_press_Down,6,1,2
50421,key_press_Down,6,1,2
50454,key_press_Down,6,1,2
50454,row_removed,6,1,2
50463,spawn_new_piece,6,1,2
50487,key_press_Down,6,1,2
50520,key_press_Down,6,1,2
50553,key_press_Down,6,1,2
50586,key_press_Down,6,1,2
50619,key_press_Down,6,1,2
50652,key_press_Down,6,1,2
50744,key_press_Right,6,1,2
50925,key_press_Right,6,1,2
51083,key_press_Right,6,1,2
51314,rotate,6,1,2
51323,key_press_Up,6,1,2
51870,rotate,6,1,2
51879,key_press_Up,6,1,2
52028,rotate,6,1,2
52037,key_press_Up,6,1,2
52272,key_press_Down,6,1,2
52766,rotate,6,1,2
52774,key_press_Up,6,1,2
52939,rotate,6,1,2
52948,key_press_Up,6,1,2
53600,key_press_Left,6,1,2
54069,key_press_Left,6,1,2
54298,key_press_Left,6,1,2
54527,key_press_Left,6,1,2
54852,key_press_Left,6,1,2
55216,key_press_Down,6,1,2
55714,key_press_Down,6,1,2
55747,key_press_Down,6,1,2
55780,key_press_Down,6,1,2
55813,key_press_Down,6,1,2
55846,key_press_Down,6,1,2
55879,key_press_Down,6,1,2
55912,key_press_Down,6,1,2
55945,key_press_Down,6,1,2
55977,key_press_Down,6,1,2
56010,key_press_Down,6,1,2
56043,key_press_Down,6,1,2
56077,key_press_Down,6,1,2
56109,key_press_Down,6,1,2
56142,key_press_Down,6,1,2
56175,key_press_Down,6,1,2
56208,key_press_Down,6,1,2
56241,key_press_Down,6,1,2
56274,key_press_Down,6,1,2
56307,key_press_Down,6,1,2
56339,key_press_Down,6,1,2
56372,key_press_Down,6,1,2
56406,key_press_Down,6,1,2
56438,key_press_Down,6,1,2
56471,row_removed,6,1,2
56471,key_press_Down,6,1,2
56479,spawn_new_piece,6,1,2
56504,key_press_Down,6,1,2
56537,key_press_Down,6,1,2
56570,key_press_Down,6,1,2
56603,key_press_Down,6,1,2
56636,key_press_Down,6,1,2
56669,key_press_Down,6,1,2
56702,key_press_Down,6,1,2
56735,key_press_Down,6,1,2
56768,key_press_Down,6,1,2
56800,key_press_Down,6,1,2
56833,key_press_Down,6,1,2
56866,key_press_Down,6,1,2
56899,key_press_Down,6,1,2
57760,key_press_Left,6,1,2
57958,key_press_Left,6,1,2
58139,key_press_Left,6,1,2
58313,key_press_Left,6,1,2
58471,key_press_Left,6,1,2
58635,key_press_Down,6,1,2
59133,key_press_Down,6,1,2
59166,key_press_Down,6,1,2
59199,key_press_Down,6,1,2
59232,key_press_Down,6,1,2
59265,key_press_Down,6,1,2
59298,key_press_Down,6,1,2
59331,key_press_Down,6,1,2
59364,key_press_Down,6,1,2
59396,key_press_Down,6,1,2
59429,key_press_Down,6,1,2
59462,key_press_Down,6,1,2
59495,key_press_Down,6,1,2
59528,key_press_Down,6,1,2
59561,key_press_Down,6,1,2
59594,key_press_Down,6,1,2
59627,key_press_Down,6,1,2
59660,key_press_Down,6,1,2
59693,key_press_Down,6,1,2
59726,key_press_Down,6,1,2
59759,key_press_Down,6,1,2
59792,key_press_Down,6,1,2
59792,row_removed,6,1,2
59801,spawn_new_piece,6,1,2
59824,key_press_Down,6,1,2
59857,key_press_Down,6,1,2
59890,key_press_Down,6,1,2
59923,key_press_Down,6,1,2
59956,key_press_Down,6,1,2
59989,key_press_Down,6,1,2
60022,key_press_Down,6,1,2
60055,key_press_Down,6,1,2
60246,key_press_Left,6,1,2
60873,key_press_Right,6,1,2
61126,key_press_Right,6,1,2
61365,rotate,6,1,2
61374,key_press_Up,6,1,2
61769,key_press_Down,6,1,2
62267,key_press_Down,6,1,2
62300,key_press_Down,6,1,2
62333,key_press_Down,6,1,2
62365,key_press_Down,6,1,2
62398,key_press_Down,6,1,2
62432,key_press_Down,6,1,2
62465,key_press_Down,6,1,2
62497,key_press_Down,6,1,2
62530,key_press_Down,6,1,2
62563,key_press_Down,6,1,2
62596,key_press_Down,6,1,2
62629,key_press_Down,6,1,2
62662,key_press_Down,6,1,2
62695,key_press_Down,6,1,2
62728,key_press_Down,6,1,2
62760,key_press_Down,6,1,2
62794,key_press_Down,6,1,2
62827,key_press_Down,6,1,2
62859,key_press_Down,6,1,2
62892,key_press_Down,6,1,2
62925,key_press_Down,6,1,2
62958,key_press_Down,6,1,2
62991,key_press_Down,6,1,2
63024,key_press_Down,6,1,2
63057,key_press_Down,6,1,2
63090,key_press_Down,6,1,2
63123,key_press_Down,6,1,2
63123,row_removed,6,1,2
63128,spawn_new_piece,6,1,2
63155,key_press_Down,6,1,2
63188,key_press_Down,6,1,2
63221,key_press_Down,6,1,2
63254,key_press_Down,6,1,2
63288,key_press_Down,6,1,2
63320,key_press_Down,6,1,2
63353,key_press_Down,6,1,2
63500,key_press_Left,6,1,2
63761,key_press_Left,6,1,2
63950,key_press_Left,6,1,2
64339,key_press_Down,6,1,2
64837,key_press_Down,6,1,2
64870,key_press_Down,6,1,2
64903,key_press_Down,6,1,2
64936,key_press_Down,6,1,2
64968,key_press_Down,6,1,2
65001,key_press_Down,6,1,2
65034,key_press_Down,6,1,2
65067,key_press_Down,6,1,2
65100,key_press_Down,6,1,2
65133,key_press_Down,6,1,2
65166,key_press_Down,6,1,2
65199,key_press_Down,6,1,2
65231,key_press_Right,6,1,2
65771,key_press_Down,6,1,2
66269,key_press_Down,6,1,2
66302,key_press_Down,6,1,2
66335,key_press_Down,6,1,2
66368,key_press_Down,6,1,2
66401,key_press_Down,6,1,2
66434,key_press_Down,6,1,2
66467,key_press_Down,6,1,2
66500,key_press_Down,6,1,2
66532,key_press_Down,6,1,2
66565,key_press_Down,6,1,2
66599,key_press_Down,6,1,2
66632,row_removed,6,1,2
66632,key_press_Down,6,1,2
66641,spawn_new_piece,6,1,2
66664,key_press_Down,6,1,2
66697,key_press_Down,6,1,2
66730,key_press_Down,6,1,2
66763,key_press_Down,6,1,2
66796,key_press_Down,6,1,2
67422,rotate,6,1,2
67432,key_press_Up,6,1,2
67588,rotate,6,1,2
67597,key_press_Up,6,1,2
67745,key_press_Left,6,1,2
67959,key_press_Left,6,1,2
68132,key_press_Left,6,1,2
68290,key_press_Left,6,1,2
68464,key_press_Left,6,1,2
68828,key_press_Down,6,1,2
69326,key_press_Down,6,1,2
69359,key_press_Down,6,1,2
69392,key_press_Down,6,1,2
69425,key_press_Down,6,1,2
69458,key_press_Down,6,1,2
69491,key_press_Down,6,1,2
69524,key_press_Down,6,1,2
69556,key_press_Down,6,1,2
69589,key_press_Down,6,1,2
69623,key_press_Down,6,1,2
69655,key_press_Down,6,1,2
69688,key_press_Down,6,1,2
69722,key_press_Down,6,1,2
69754,key_press_Down,6,1,2
69787,key_press_Down,6,1,2
69820,key_press_Down,6,1,2
69853,key_press_Down,6,1,2
69886,key_press_Down,6,1,2
69919,key_press_Down,6,1,2
69952,key_press_Down,6,1,2
69985,key_press_Down,6,1,2
70018,key_press_Down,6,1,2
70051,key_press_Down,6,1,2
70084,key_press_Down,6,1,2
70116,key_press_Down,6,1,2
70149,key_press_Down,6,1,2
70182,key_press_Down,6,1,2
70215,key_press_Down,6,1,2
70248,key_press_Down,6,1,2
70248,row_removed,6,1,2
70258,spawn_new_piece,6,1,2
70281,key_press_Down,6,1,2
70314,key_press_Down,6,1,2
70347,key_press_Down,6,1,2
70380,key_press_Down,6,1,2
70413,key_press_Down,6,1,2
70446,key_press_Down,6,1,2
70478,key_press_Down,6,1,2
70511,key_press_Down,6,1,2
70544,key_press_Down,6,1,2
71126,rotate,6,1,2
71135,key_press_Up,6,1,2
73692,key_press_Down,6,1,2
74191,key_press_Down,6,1,2
74224,key_press_Down,6,1,2
74256,key_press_Down,6,1,2
74289,key_press_Down,6,1,2
74322,key_press_Down,6,1,2
74355,key_press_Down,6,1,2
74388,key_press_Down,6,1,2
74421,key_press_Down,6,1,2
74454,key_press_Down,6,1,2
74487,key_press_Down,6,1,2
74520,key_press_Down,6,1,2
74553,key_press_Down,6,1,2
74586,key_press_Down,6,1,2
74618,key_press_Down,6,1,2
74651,key_press_Down,6,1,2
74684,key_press_Down,6,1,2
74717,key_press_Down,6,1,2
74750,key_press_Down,6,1,2
74783,key_press_Down,6,1,2
74816,key_press_Down,6,1,2
74849,key_press_Down,6,1,2
74882,key_press_Down,6,1,2
74882,row_removed,6,1,2
74889,spawn_new_piece,6,1,2
74915,key_press_Down,6,1,2
74947,key_press_Down,6,1,2
74981,key_press_Down,6,1,2
75013,key_press_Down,6,1,2
75046,key_press_Down,6,1,2
75678,key_press_Left,6,1,2
76441,key_press_Right,6,1,2
76752,key_press_Left,6,1,2
76933,key_press_Left,6,1,2
77107,key_press_Left,6,1,2
77678,key_press_Down,6,1,2
78176,key_press_Down,6,1,2
78210,key_press_Down,6,1,2
78242,key_press_Down,6,1,2
78275,key_press_Down,6,1,2
78308,key_press_Down,6,1,2
78341,key_press_Down,6,1,2
78374,key_press_Down,6,1,2
78407,key_press_Down,6,1,2
78440,key_press_Down,6,1,2
78473,key_press_Down,6,1,2
78506,key_press_Down,6,1,2
78538,key_press_Down,6,1,2
78572,key_press_Down,6,1,2
78605,key_press_Down,6,1,2
78637,key_press_Down,6,1,2
78670,key_press_Down,6,1,2
78703,key_press_Down,6,1,2
78736,key_press_Down,6,1,2
78769,key_press_Down,6,1,2
78802,key_press_Down,6,1,2
78835,key_press_Down,6,1,2
78868,key_press_Down,6,1,2
78901,key_press_Down,6,1,2
78934,key_press_Down,6,1,2
78967,row_removed,6,1,2
78966,key_press_Down,6,1,2
78972,spawn_new_piece,6,1,2
79000,key_press_Down,6,1,2
79033,key_press_Down,6,1,2
79066,key_press_Down,6,1,2
79098,key_press_Down,6,1,2
79131,key_press_Down,6,1,2
79164,key_press_Down,6,1,2
79535,key_press_Right,6,1,2
80022,key_press_Left,6,1,2
80250,key_press_Down,6,1,2
80748,key_press_Down,6,1,2
80781,key_press_Down,6,1,2
80814,key_press_Down,6,1,2
80847,key_press_Down,6,1,2
80880,key_press_Down,6,1,2
80913,key_press_Down,6,1,2
80946,key_press_Down,6,1,2
80979,key_press_Down,6,1,2
81011,key_press_Down,6,1,2
81045,key_press_Down,6,1,2
81078,key_press_Down,6,1,2
81111,key_press_Down,6,1,2
81143,key_press_Down,6,1,2
81176,key_press_Down,6,1,2
81209,key_press_Down,6,1,2
81242,key_press_Down,6,1,2
81275,key_press_Down,6,1,2
81308,key_press_Down,6,1,2
81341,key_press_Down,6,1,2
81374,key_press_Down,6,1,2
81407,key_press_Down,6,1,2
81440,key_press_Down,6,1,2
81473,key_press_Down,6,1,2
81506,key_press_Down,6,1,2
81538,key_press_Down,6,1,2
